CUDA extension not installed.
Starting ...
Ready.
0 self_attn.k_proj
Quantizing ...
time 6.87
error 1320187.75
0 self_attn.v_proj
Quantizing ...
time 3.30
error 1113940.0
0 self_attn.q_proj
Quantizing ...
time 3.30
error 1592711.5
0 self_attn.out_proj
Quantizing ...
time 3.28
error 1653.1220703125
0 fc1
Quantizing ...
time 3.77
error 1021907.375
0 fc2
Quantizing ...
time 24.25
error 3065.060546875
1 self_attn.k_proj
Quantizing ...
time 3.72
error 887817.5
1 self_attn.v_proj
Quantizing ...
time 3.32
error 59960.00390625
1 self_attn.q_proj
Quantizing ...
time 3.27
error 1146024.375
1 self_attn.out_proj
Quantizing ...
time 3.52
error 109.11616516113281
1 fc1
Quantizing ...
time 3.66
error 497066.0
1 fc2
Quantizing ...
time 24.25
error 2671.698974609375
2 self_attn.k_proj
Quantizing ...
time 3.79
error 513485.9375
2 self_attn.v_proj
Quantizing ...
time 3.50
error 54116.8046875
2 self_attn.q_proj
Quantizing ...
time 3.33
error 1452465.0
2 self_attn.out_proj
Quantizing ...
time 3.22
error 71.52886962890625
2 fc1
Quantizing ...
time 3.66
error 390912.4375
2 fc2
Quantizing ...
time 24.22
error 2173.90625
3 self_attn.k_proj
Quantizing ...
time 3.72
error 604436.9375
3 self_attn.v_proj
Quantizing ...
time 3.38
error 56212.359375
3 self_attn.q_proj
Quantizing ...
time 3.26
error 3147855.0
3 self_attn.out_proj
Quantizing ...
time 3.22
error 48.46482849121094
3 fc1
Quantizing ...
time 3.65
error 380929.1875
3 fc2
Quantizing ...
time 23.94
error 1013.04736328125
4 self_attn.k_proj
Quantizing ...
time 3.73
error 497872.625
4 self_attn.v_proj
Quantizing ...
time 3.27
error 61018.875
4 self_attn.q_proj
Quantizing ...
time 3.47
error 3820680.75
4 self_attn.out_proj
Quantizing ...
time 3.26
error 45.213951110839844
4 fc1
Quantizing ...
time 3.81
error 397514.40625
4 fc2
Quantizing ...
time 24.19
error 845.1226196289062
5 self_attn.k_proj
Quantizing ...
time 3.73
error 417529.8125
5 self_attn.v_proj
Quantizing ...
time 3.30
error 62363.66015625
5 self_attn.q_proj
Quantizing ...
time 3.26
error 5720222.0
5 self_attn.out_proj
Quantizing ...
time 3.42
error 62.52508544921875
5 fc1
Quantizing ...
time 3.67
error 431677.53125
5 fc2
Quantizing ...
time 24.47
error 1296.009033203125
6 self_attn.k_proj
Quantizing ...
time 3.69
error 366588.96875
6 self_attn.v_proj
Quantizing ...
time 3.26
error 63574.15625
6 self_attn.q_proj
Quantizing ...
time 3.32
error 4980827.5
6 self_attn.out_proj
Quantizing ...
time 3.37
error 71.65628051757812
6 fc1
Quantizing ...
time 3.75
error 454312.84375
6 fc2
Quantizing ...
time 24.57
error 1178.202392578125
7 self_attn.k_proj
Quantizing ...
time 3.77
error 360427.75
7 self_attn.v_proj
Quantizing ...
time 3.33
error 66166.15625
7 self_attn.q_proj
Quantizing ...
time 3.24
error 6611615.0
7 self_attn.out_proj
Quantizing ...
time 3.25
error 93.7628173828125
7 fc1
Quantizing ...
time 3.79
error 458457.59375
7 fc2
Quantizing ...
time 24.35
error 1601.486328125
8 self_attn.k_proj
Quantizing ...
time 3.77
error 352119.75
8 self_attn.v_proj
Quantizing ...
time 3.27
error 67708.1328125
8 self_attn.q_proj
Quantizing ...
time 3.25
error 4919112.0
