CUDA extension not installed.
Starting ...
Ready.
0 self_attn.k_proj
Quantizing ...
time 6.26
error 54475.125
0 self_attn.v_proj
Quantizing ...
time 3.51
error 46393.4140625
0 self_attn.q_proj
Quantizing ...
time 3.22
error 65833.078125
0 self_attn.out_proj
Quantizing ...
time 3.42
error 65.82698059082031
0 fc1
Quantizing ...
time 3.64
error 25740.546875
0 fc2
Quantizing ...
time 24.13
error 401.54290771484375
1 self_attn.k_proj
Quantizing ...
time 3.67
error 17555.21875
1 self_attn.v_proj
Quantizing ...
time 3.27
error 5741.8955078125
1 self_attn.q_proj
Quantizing ...
time 3.19
error 15583.890625
1 self_attn.out_proj
Quantizing ...
time 3.31
error 1.315045714378357
1 fc1
Quantizing ...
time 3.70
error 18896.783203125
1 fc2
Quantizing ...
time 23.83
error 252.33554077148438
2 self_attn.k_proj
Quantizing ...
time 3.65
error 14207.25
2 self_attn.v_proj
Quantizing ...
time 3.30
error 5471.2041015625
2 self_attn.q_proj
Quantizing ...
time 3.18
error 14916.2734375
2 self_attn.out_proj
Quantizing ...
time 3.18
error 2.50747013092041
2 fc1
Quantizing ...
time 3.72
error 16219.2255859375
2 fc2
Quantizing ...
time 23.86
error 44.331504821777344
3 self_attn.k_proj
Quantizing ...
time 3.68
error 18786.935546875
3 self_attn.v_proj
Quantizing ...
time 3.27
error 5339.669921875
3 self_attn.q_proj
Quantizing ...
time 3.26
error 24202.69921875
3 self_attn.out_proj
Quantizing ...
time 3.26
error 0.4755381941795349
3 fc1
Quantizing ...
time 3.71
error 15640.115234375
3 fc2
Quantizing ...
time 23.80
error 32.033447265625
4 self_attn.k_proj
Quantizing ...
time 3.68
error 22274.86328125
4 self_attn.v_proj
Quantizing ...
time 3.48
error 5320.990234375
4 self_attn.q_proj
Quantizing ...
time 3.19
error 32204.23828125
4 self_attn.out_proj
Quantizing ...
time 3.34
error 0.5399154424667358
4 fc1
Quantizing ...
time 3.68
error 15814.6396484375
4 fc2
Quantizing ...
time 23.66
error 29.87862777709961
5 self_attn.k_proj
Quantizing ...
time 3.65
error 27787.271484375
5 self_attn.v_proj
Quantizing ...
time 3.38
error 5543.744140625
5 self_attn.q_proj
Quantizing ...
time 3.45
error 48797.40625
5 self_attn.out_proj
Quantizing ...
time 3.27
error 0.48629486560821533
5 fc1
Quantizing ...
time 3.70
error 16211.041015625
5 fc2
Quantizing ...
time 23.96
error 48.23932647705078
6 self_attn.k_proj
Quantizing ...
time 3.67
error 28718.6640625
6 self_attn.v_proj
Quantizing ...
time 3.20
error 5679.63427734375
6 self_attn.q_proj
Quantizing ...
time 3.24
error 43437.0234375
6 self_attn.out_proj
Quantizing ...
time 3.31
error 0.5350885391235352
6 fc1
Quantizing ...
time 3.62
error 16896.583984375
6 fc2
Quantizing ...
time 23.86
error 47.37677764892578
7 self_attn.k_proj
Quantizing ...
time 3.71
error 36430.6015625
7 self_attn.v_proj
Quantizing ...
time 3.28
error 5894.38232421875
7 self_attn.q_proj
Quantizing ...
time 3.27
error 56828.453125
7 self_attn.out_proj
Quantizing ...
time 3.26
error 0.6721289157867432
7 fc1
Quantizing ...
time 3.61
error 17721.62890625
7 fc2
Quantizing ...
time 23.77
error 63.38867950439453
8 self_attn.k_proj
Quantizing ...
time 3.67
error 35378.48046875
8 self_attn.v_proj
Quantizing ...
time 3.21
