CUDA extension not installed.
Starting ...
Ready.
0 self_attn.k_proj
Quantizing ...
time 5.66
error 337.01611328125
0 self_attn.v_proj
Quantizing ...
time 3.21
error 17.369304656982422
0 self_attn.q_proj
Quantizing ...
time 2.89
error 216.2863311767578
0 self_attn.o_proj
Quantizing ...
time 3.53
error 4.896915435791016
0 mlp.up_proj
Quantizing ...
time 3.91
error 64.96694946289062
0 mlp.gate_proj
Quantizing ...
time 3.21
error 75.011474609375
0 mlp.down_proj
Quantizing ...
time 12.57
error 15.050548553466797
1 self_attn.k_proj
Quantizing ...
time 4.51
error 959.2760620117188
1 self_attn.v_proj
Quantizing ...
time 3.11
error 95.2237777709961
1 self_attn.q_proj
Quantizing ...
time 2.80
error 791.9437255859375
1 self_attn.o_proj
Quantizing ...
time 3.82
error 34.31700897216797
1 mlp.up_proj
Quantizing ...
time 4.21
error 798.637939453125
1 mlp.gate_proj
Quantizing ...
time 3.27
error 965.1688232421875
1 mlp.down_proj
Quantizing ...
time 13.60
error 144.58810424804688
2 self_attn.k_proj
Quantizing ...
time 4.39
error 2119.7138671875
2 self_attn.v_proj
Quantizing ...
time 3.15
error 278.1078796386719
2 self_attn.q_proj
Quantizing ...
time 3.16
error 1517.3892822265625
2 self_attn.o_proj
Quantizing ...
time 3.95
error 103.27735900878906
2 mlp.up_proj
Quantizing ...
time 4.33
error 3036.154296875
2 mlp.gate_proj
Quantizing ...
time 3.25
error 3655.255859375
2 mlp.down_proj
Quantizing ...
time 13.60
error 1767.3074951171875
3 self_attn.k_proj
Quantizing ...
time 4.39
error 9737.66015625
3 self_attn.v_proj
Quantizing ...
time 3.07
error 3240.1611328125
3 self_attn.q_proj
Quantizing ...
time 3.20
error 8642.3232421875
3 self_attn.o_proj
Quantizing ...
time 3.88
error 139.81227111816406
3 mlp.up_proj
Quantizing ...
time 4.31
error 6549.2734375
3 mlp.gate_proj
Quantizing ...
time 3.26
error 7687.13720703125
3 mlp.down_proj
Quantizing ...
time 13.74
error 594.1439208984375
4 self_attn.k_proj
Quantizing ...
time 4.44
error 13276.677734375
4 self_attn.v_proj
Quantizing ...
time 3.11
error 5011.51513671875
4 self_attn.q_proj
Quantizing ...
time 2.94
error 11805.7216796875
4 self_attn.o_proj
Quantizing ...
time 3.94
error 185.78866577148438
4 mlp.up_proj
Quantizing ...
time 4.30
error 9768.6142578125
4 mlp.gate_proj
Quantizing ...
time 3.10
error 11169.6435546875
4 mlp.down_proj
Quantizing ...
time 13.58
error 866.8867797851562
5 self_attn.k_proj
Quantizing ...
time 4.34
error 17359.37109375
5 self_attn.v_proj
Quantizing ...
time 3.02
error 6732.85791015625
5 self_attn.q_proj
Quantizing ...
time 3.17
error 15058.798828125
5 self_attn.o_proj
Quantizing ...
time 4.00
error 376.8681335449219
5 mlp.up_proj
Quantizing ...
time 4.25
error 13587.12109375
5 mlp.gate_proj
Quantizing ...
time 3.08
error 15673.6279296875
5 mlp.down_proj
Quantizing ...
time 13.59
error 1329.1822509765625
6 self_attn.k_proj
Quantizing ...
time 4.34
error 21110.06640625
6 self_attn.v_proj
Quantizing ...
time 3.18
error 8880.2236328125
6 self_attn.q_proj
Quantizing ...
time 3.15
error 18018.63671875
6 self_attn.o_proj
Quantizing ...
time 3.74
error 343.5914611816406
6 mlp.up_proj
Quantizing ...
time 4.32
