CUDA extension not installed.
Starting ...
Ready.
0 self_attn.k_proj
Quantizing ...
time 6.45
error 8251.16015625
0 self_attn.v_proj
Quantizing ...
time 2.80
error 360.04925537109375
0 self_attn.q_proj
Quantizing ...
time 2.81
error 5785.0673828125
0 self_attn.o_proj
Quantizing ...
time 3.54
error 113.80340576171875
0 mlp.up_proj
Quantizing ...
time 4.00
error 1691.28515625
0 mlp.gate_proj
Quantizing ...
time 3.04
error 1949.835693359375
0 mlp.down_proj
Quantizing ...
time 12.79
error 363.1712646484375
1 self_attn.k_proj
Quantizing ...
time 4.41
error 25064.75390625
1 self_attn.v_proj
Quantizing ...
time 3.15
error 2292.3369140625
1 self_attn.q_proj
Quantizing ...
time 2.94
error 20313.23046875
1 self_attn.o_proj
Quantizing ...
time 3.76
error 789.271240234375
1 mlp.up_proj
Quantizing ...
time 4.23
error 21961.58984375
1 mlp.gate_proj
Quantizing ...
time 3.11
error 26430.03515625
1 mlp.down_proj
Quantizing ...
time 13.44
error 3199.9951171875
2 self_attn.k_proj
Quantizing ...
time 4.33
error 55082.5546875
2 self_attn.v_proj
Quantizing ...
time 2.92
error 7243.69921875
2 self_attn.q_proj
Quantizing ...
time 2.92
error 41260.578125
2 self_attn.o_proj
Quantizing ...
time 3.84
error 2140.3251953125
2 mlp.up_proj
Quantizing ...
time 4.22
error 83997.140625
2 mlp.gate_proj
Quantizing ...
time 3.05
error 101315.015625
2 mlp.down_proj
Quantizing ...
time 13.29
error 46796.609375
3 self_attn.k_proj
Quantizing ...
time 4.33
error 247439.625
3 self_attn.v_proj
Quantizing ...
time 2.95
error 85046.1015625
3 self_attn.q_proj
Quantizing ...
time 3.14
error 228469.609375
3 self_attn.o_proj
Quantizing ...
time 4.09
error 2917.6728515625
3 mlp.up_proj
Quantizing ...
time 4.27
error 166406.4375
3 mlp.gate_proj
Quantizing ...
time 3.06
error 195123.171875
3 mlp.down_proj
Quantizing ...
time 13.52
error 12831.103515625
4 self_attn.k_proj
Quantizing ...
time 4.18
error 345085.78125
4 self_attn.v_proj
Quantizing ...
time 2.97
error 135507.109375
4 self_attn.q_proj
Quantizing ...
time 2.98
error 319484.1875
4 self_attn.o_proj
Quantizing ...
time 3.19
error 2886.23388671875
4 mlp.up_proj
Quantizing ...
time 3.95
error 265008.3125
4 mlp.gate_proj
Quantizing ...
time 2.95
error 304453.71875
4 mlp.down_proj
Quantizing ...
time 13.49
error 18449.12109375
5 self_attn.k_proj
Quantizing ...
time 4.33
error 455363.1875
5 self_attn.v_proj
Quantizing ...
time 3.03
error 184558.453125
5 self_attn.q_proj
Quantizing ...
time 3.03
error 413271.90625
5 self_attn.o_proj
Quantizing ...
time 3.61
error 5607.6328125
5 mlp.up_proj
Quantizing ...
time 4.26
error 376306.5625
5 mlp.gate_proj
Quantizing ...
time 3.08
error 434942.03125
5 mlp.down_proj
Quantizing ...
time 13.45
error 28739.51171875
6 self_attn.k_proj
Quantizing ...
time 4.01
error 559405.875
6 self_attn.v_proj
Quantizing ...
time 2.75
error 248027.515625
6 self_attn.q_proj
Quantizing ...
time 2.91
error 498259.46875
6 self_attn.o_proj
Quantizing ...
time 3.56
error 4803.1171875
6 mlp.up_proj
Quantizing ...
time 3.92
error 514661.375
6 mlp.gate_proj
Quantizing ...
time 3.11
error 595813.75
6 mlp.down_proj
