CUDA extension not installed.
Starting ...
Ready.
0 self_attn.k_proj
Quantizing ...
time 5.42
error 8689.314453125
0 self_attn.v_proj
Quantizing ...
time 2.23
error 422.95245361328125
0 self_attn.q_proj
Quantizing ...
time 2.30
error 7544.4072265625
0 self_attn.o_proj
Quantizing ...
time 2.83
error 40.68423843383789
0 mlp.up_proj
Quantizing ...
time 3.11
error 3401.88134765625
0 mlp.gate_proj
Quantizing ...
time 2.32
error 3784.759765625
0 mlp.down_proj
Quantizing ...
time 9.50
error 215.81124877929688
1 self_attn.k_proj
Quantizing ...
time 3.29
error 28555.58984375
1 self_attn.v_proj
Quantizing ...
time 2.22
error 2496.498046875
1 self_attn.q_proj
Quantizing ...
time 2.20
error 25688.671875
1 self_attn.o_proj
Quantizing ...
time 2.83
error 651.8604125976562
1 mlp.up_proj
Quantizing ...
time 3.07
error 29362.3125
1 mlp.gate_proj
Quantizing ...
time 2.39
error 34085.1796875
1 mlp.down_proj
Quantizing ...
time 9.55
error 2418.039306640625
2 self_attn.k_proj
Quantizing ...
time 3.17
error 110308.34375
2 self_attn.v_proj
Quantizing ...
time 2.41
error 15248.279296875
2 self_attn.q_proj
Quantizing ...
time 2.47
error 107058.9296875
2 self_attn.o_proj
Quantizing ...
time 2.89
error 1336.951416015625
2 mlp.up_proj
Quantizing ...
time 3.16
error 101222.28125
2 mlp.gate_proj
Quantizing ...
time 2.26
error 122224.203125
2 mlp.down_proj
Quantizing ...
time 9.44
error 5755.3076171875
3 self_attn.k_proj
Quantizing ...
time 3.17
error 197780.03125
3 self_attn.v_proj
Quantizing ...
time 2.22
error 31809.896484375
3 self_attn.q_proj
Quantizing ...
time 2.32
error 172568.65625
3 self_attn.o_proj
Quantizing ...
time 2.82
error 2118.39501953125
3 mlp.up_proj
Quantizing ...
time 3.11
error 179500.859375
3 mlp.gate_proj
Quantizing ...
time 2.32
error 212263.90625
3 mlp.down_proj
Quantizing ...
time 9.49
error 15712.677734375
4 self_attn.k_proj
Quantizing ...
time 3.16
error 518782.75
4 self_attn.v_proj
Quantizing ...
time 2.21
error 163887.328125
4 self_attn.q_proj
Quantizing ...
time 2.21
error 496103.75
4 self_attn.o_proj
Quantizing ...
time 2.82
error 6039.3037109375
4 mlp.up_proj
Quantizing ...
time 3.12
error 260821.609375
4 mlp.gate_proj
Quantizing ...
time 2.46
error 305756.4375
4 mlp.down_proj
Quantizing ...
time 9.47
error 18173.48828125
5 self_attn.k_proj
Quantizing ...
time 3.28
error 595324.9375
5 self_attn.v_proj
Quantizing ...
time 2.32
error 205994.578125
5 self_attn.q_proj
Quantizing ...
time 2.51
error 575990.125
5 self_attn.o_proj
Quantizing ...
time 2.97
error 2778.3544921875
5 mlp.up_proj
Quantizing ...
time 3.18
error 333644.65625
5 mlp.gate_proj
Quantizing ...
time 2.40
error 393323.40625
5 mlp.down_proj
Quantizing ...
time 9.70
error 21263.919921875
6 self_attn.k_proj
Quantizing ...
time 3.13
error 664415.75
6 self_attn.v_proj
Quantizing ...
time 2.23
error 253122.984375
6 self_attn.q_proj
Quantizing ...
time 2.29
error 646924.5
6 self_attn.o_proj
Quantizing ...
time 2.90
error 4332.31689453125
6 mlp.up_proj
Quantizing ...
time 3.08
error 417395.625
6 mlp.gate_proj
Quantizing ...
time 2.30
error 479176.8125
6 mlp.down_proj
