CUDA extension not installed.
Starting ...
Ready.
0 self_attn.k_proj
Quantizing ...
time 3.57
error 5029.5419921875
0 self_attn.v_proj
Quantizing ...
time 1.66
error 208.47390747070312
0 self_attn.q_proj
Quantizing ...
time 1.77
error 4765.91357421875
0 self_attn.o_proj
Quantizing ...
time 2.21
error 26.433650970458984
0 mlp.up_proj
Quantizing ...
time 2.37
error 1570.891845703125
0 mlp.gate_proj
Quantizing ...
time 1.68
error 1757.91259765625
0 mlp.down_proj
Quantizing ...
time 6.66
error 127.98504638671875
1 self_attn.k_proj
Quantizing ...
time 2.35
error 12404.46484375
1 self_attn.v_proj
Quantizing ...
time 1.64
error 881.37646484375
1 self_attn.q_proj
Quantizing ...
time 1.81
error 11471.771484375
1 self_attn.o_proj
Quantizing ...
time 2.00
error 218.93222045898438
1 mlp.up_proj
Quantizing ...
time 2.16
error 8908.025390625
1 mlp.gate_proj
Quantizing ...
time 1.66
error 10432.19921875
1 mlp.down_proj
Quantizing ...
time 6.33
error 889.87451171875
2 self_attn.k_proj
Quantizing ...
time 2.20
error 28016.42578125
2 self_attn.v_proj
Quantizing ...
time 1.65
error 3218.22216796875
2 self_attn.q_proj
Quantizing ...
time 1.69
error 25649.44921875
2 self_attn.o_proj
Quantizing ...
time 2.10
error 520.8296508789062
2 mlp.up_proj
Quantizing ...
time 2.15
error 25234.701171875
2 mlp.gate_proj
Quantizing ...
time 1.71
error 31796.42578125
2 mlp.down_proj
Quantizing ...
time 6.38
error 3896.846923828125
3 self_attn.k_proj
Quantizing ...
time 2.24
error 86519.2734375
3 self_attn.v_proj
Quantizing ...
time 1.64
error 22921.392578125
3 self_attn.q_proj
Quantizing ...
time 1.63
error 92525.3046875
3 self_attn.o_proj
Quantizing ...
time 2.01
error 1122.712646484375
3 mlp.up_proj
Quantizing ...
time 2.16
error 47259.2421875
3 mlp.gate_proj
Quantizing ...
time 1.72
error 57805.2265625
3 mlp.down_proj
Quantizing ...
time 6.34
error 4240.869140625
4 self_attn.k_proj
Quantizing ...
time 2.21
error 109628.59375
4 self_attn.v_proj
Quantizing ...
time 1.75
error 33029.27734375
4 self_attn.q_proj
Quantizing ...
time 1.62
error 125514.671875
4 self_attn.o_proj
Quantizing ...
time 2.06
error 1390.068115234375
4 mlp.up_proj
Quantizing ...
time 2.18
error 67531.75
4 mlp.gate_proj
Quantizing ...
time 1.68
error 83213.9921875
4 mlp.down_proj
Quantizing ...
time 6.34
error 6875.509765625
5 self_attn.k_proj
Quantizing ...
time 2.20
error 142574.28125
5 self_attn.v_proj
Quantizing ...
time 1.65
error 48903.3671875
5 self_attn.q_proj
Quantizing ...
time 1.63
error 160739.1875
5 self_attn.o_proj
Quantizing ...
time 2.09
error 1727.6470947265625
5 mlp.up_proj
Quantizing ...
time 2.15
error 87702.859375
5 mlp.gate_proj
Quantizing ...
time 1.71
error 107545.1875
5 mlp.down_proj
Quantizing ...
time 6.35
error 9803.681640625
6 self_attn.k_proj
Quantizing ...
time 2.20
error 144711.15625
6 self_attn.v_proj
Quantizing ...
time 1.64
error 48942.67578125
6 self_attn.q_proj
Quantizing ...
time 1.63
error 159123.1875
6 self_attn.o_proj
Quantizing ...
time 2.07
error 3944.056640625
6 mlp.up_proj
Quantizing ...
time 2.16
error 100299.234375
6 mlp.gate_proj
Quantizing ...
time 1.67
